source,Target
1,Dari
1,Pashto
1,Uzbek
1,English
1,Turkmen
1,Urdu
1,Pashayi
1,Nuristani
1,Arabic
1,Balochi
2,Albanian
2,Greek
2,Macedonian
2,Romani
2,Vlach
2,Turkish
2,Italian
2,Serbo-Croatian
3,Arabic
3,French
3,Berber
3,Tacawit
3,MzabBerber
3,Tamahaq
4,Samoan
4,English
4,Tongan
4,Pacificislander
5,Catalan
5,French
5,Castilian
5,Portuguese
6,Portuguese
6,Umbundu
6,Kikongo
6,Kimbundu
6,Chokwe
6,Nhaneca
6,Nganguela
6,Fiote
6,Kwanhama
6,Muhumbi
6,Luvale
7,English
8,English
8,Antiguancreole
9,Spanish
9,English
9,Portuguese
9,Italian
9,Arabic
9,Quechua
9,German
9,Guarani
9,Catalan
9,Mapudungun
9,Chinese
9,Wichi
9,VlaxRomani
9,Japanese
9,Ukrainian
9,Aymara
9,Welsh
9,Mocovi
9,MbyaGuarani
9,Pilaga
9,Iyo'wujwa
9,Kaiwa
9,Nivacle
9,Plautdietsch
9,WichiLhamtesNocten
10,Armenian
10,Kurdish
11,Papiamento
11,French
11,Arawak
11,Spanish
11,English
11,Dutch
11,Chinese
12,English
12,Mandarin
12,Arabic
12,Cantonese
12,Vietnamese
12,Italian
12,Greek
13,German
13,Turkish
13,Serbian
13,Croatian
13,Slovene
13,southernCarinthia
13,Hungarian
14,Azerbaijani
14,Russian
14,Armenian
15,English
15,Creole
16,Arabic
16,English
16,Farsi
16,Urdu
17,Bangla
17,BishnupriyaManipuri
17,Chakma
17,Chittagonian
17,English
17,Hajong
17,Marma
17,Rohingya
17,Sylheti
17,Tangchangya
17,Urdu
18,English
18,Bajan
19,Russian
19,Belarusian
19,Polish
19,Ukrainian
20,Dutch
20,French
20,German
21,English
21,Spanish
21,Creole
21,Maya
21,German
21,Garifuna
22,French
22,English
22,Fon
22,Yoruba
22,Aguna
22,Anii
22,Gwamhi-Wuri
22,Miyobe
22,Notre
22,Tchumbuli
23,English
23,Portuguese
24,Sharchhopka
24,Dzongkha
24,Lhotshamkha
24,English
25,Aymara
25,Araona
25,Baure
25,Bésiro
25,Cavineño
25,Chácobo
25,Chimán
25,Chipaya
25,EseEjja
25,Guaraní
25,Guarayu
25,Itonama
25,Leco
25,Machajuyai-Kallawaya
25,Machineri
25,Maropa
25,Mojeño-Ignaciano
25,Mojeño-Trinitario
25,Moré
25,Mosetén
25,Movima
25,Pacawara
25,Quechua
25,Sirionó
25,Spanish
25,Tacana
25,Tapieté
25,Toromona
25,Weenhayek
25,Yaminawa
25,Yuki
25,Yuracaré
25,Zamuco
26,Bosnian
26,Serbian
26,Croatian
27,Afrikaans
27,Ani
27,Birwa
27,Chichewa
27,English
27,Gana
27,Gciriku
27,Gwi
27,Hai||om
27,Herero
27,‡Hua
27,Ju|’hoansi
27,Kalanga
27,Kgalagadi
27,Khoekhoe
27,Khwedam
27,Kua
27,Kuhane
27,Kung-Ekoka
27,Lozi
27,Mbukushu
27,Nambya
27,Naro
27,Ndebele
27,Setswana
27,Shua
27,Tshuwau
27,Tswapong
27,!Xóõ
27,Yeyi
27,Zezuru
28,Portuguese
28,Spanish
28,German
28,italian
28,Japanese
28,English
28,Arawa
28,Arikem
28,Aruak
28,Bororo
28,Chiquito
28,Guaikuru
28,Guato
28,Iranxe
28,Je
28,Juruna
28,Karaja
28,Karib
28,Katukina
28,Krenak
28,Maku
28,Mawe
28,Maxakali
28,Monde
28,Munduruku
28,Mura
28,Nambikwara
28,Ofaye
28,Purobora
28,Ramarama
28,Rikbaktsa
28,Tikuna
28,Tukana
28,Tupari
28,Tupi-Guarani
28,Txapakura
28,Yanomami
28,Yate
28,AikanaeKoaza
28,AikaneeNambikwara
28,AruakeJe
28,AruakePano
28,AruakeTupi-Guarani
28,JeeKrenak
28,JeeTupi-Guarani
28,KanoeeTupari
28,KatukinaePano
28,Aruak
28,CriouloFranceseKarib
28,TukanoeTupi-Guarani
28,MondeeTuari
28,Aweti
28,Sateré-Mawé
28,Puruborá
28,Yathê
28,Macro-Jê
29,English
30,Malay
30,English
30,Chinesedialects
31,Bulgarian
31,Turkish
31,Romani
32,French
32,Bobo
32,Marka
32,Senoufo
32,Lobi
32,Dagara
32,Gourounsi
32,Bissa
32,Gourmantche
32,Mossi
32,Peul
32,Bwamu
32,Samo
32,Jalkunan
32,Kalamse
32,Khe
32,Khisa
32,Natioro
32,Pana
32,Pongu
32,Sininkere
32,Tiefo
32,Wara
33,Kirundi
33,French
33,Swahili
33,English
34,Portuguese
34,Krioulo
35,Khmer
35,English
35,French
35,Cham
35,Vietnamese
35,Tumpoon
35,Lao
35,Jarai
35,YueChinese
35,TeochewChinese
36,English
36,French
36,Abo
36,Afade
36,Aghem
36,Akoose
36,Akum
36,Ambele
36,Arabic
36,Chadian
36,Atong
36,Awing
36,Babanki
36,Bafanji
36,Bafaw-balong
36,Bafia
36,Bafut
36,Baka
36,Bakoko
36,Bakole
36,Bakundu-balue
36,Bakweri
36,Baldamu
36,Balo
36,Balundu-bima
36,Bamali
36,Bambalang
36,Bambili
36,Bamenyam
36,Bamiléké
36,Bamukumbit
36,Bamoun
36,Bamumbu
36,Bamunka
36,Bana
36,Bangandu
36,Bangolan
36,Bangwa
36,Bansop
36,Barombi
36,Bassa
36,Bassossi
36,Bata
36,Batanga
36,Bati
36,Bebe
36,Bebele
36,Bebil
36,Beezen
36,Befang
36,Bekwel
36,Beti
36,Bikya
36,Bishuo
36,Bitare
36,Bokyi
36,Bomwali
36,Bu
36,Bubia
36,Buduma
36,Bulu
36,Bumbung
36,Busam
36,Busuu
36,Buwal
36,Byep
36,Caka
36,Cung
36,Cuvok
36,Daba
36,Dama
36,Dek
36,Denya
36,Dii
36,Dimbong
36,Doyayo
36,Duala
36,Dugwor
36,Duli
36,Duupa
36,Dzodinka
36,Efik
36,Ejagham
